    INT     ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,       INT        ,       INT        ,         FLOAT          ,         FLOAT          ,      INT       ,   BOOL   ,   BOOL   , BOOL , BOOL ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,       INT        ,       INT        ,         FLOAT          ,         FLOAT          ,   BOOL   ,   BOOL   ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,INT
     -      ,          Myr           ,          Myr           ,          Msol          ,          Msol          ,          Rsol          ,          Rsol          ,        -         ,        -         ,          Rsol          ,           -            ,     Count      ,  State   ,  State   ,Event ,State ,           -            ,           -            ,          Msol          ,          Msol          ,          Rsol          ,          Rsol          ,        -         ,        -         ,          Rsol          ,           -            ,  Event   ,  Event   ,           -            ,           -            ,           -            ,        Msol/Myr        ,           -            ,           -            ,           -            ,           -            ,           -            ,           -            ,           -            ,           -            ,-
    SEED    ,        Time>MT         ,        Time<MT         ,       Mass(1)>MT       ,       Mass(2)>MT       ,      Radius(1)>MT      ,      Radius(2)>MT      ,Stellar_Type(1)>MT,Stellar_Type(2)>MT,    SemiMajorAxis>MT    ,    Eccentricity>MT     ,MT_Event_Counter,RLOF(1)>MT,RLOF(2)>MT,Merger,CEE>MT,   Radius(1)|RL>step    ,   Radius(2)|RL>step    ,       Mass(1)<MT       ,       Mass(2)<MT       ,      Radius(1)<MT      ,      Radius(2)<MT      ,Stellar_Type(1)<MT,Stellar_Type(2)<MT,    SemiMajorAxis<MT    ,    Eccentricity<MT     ,RLOF(1)<MT,RLOF(2)<MT,   Radius(1)|RL<step    ,   Radius(2)|RL<step    ,          Beta          , MassTransferRateDonor  ,    Zeta_Soberman(1)    ,  Zeta_Soberman_He(1)   ,     Zeta_Hurley(1)     ,   Zeta_Hurley_He(1)    ,    Zeta_Soberman(2)    ,  Zeta_Soberman_He(2)   ,     Zeta_Hurley(2)     ,   Zeta_Hurley_He(2)    ,Record_Type
  1723023995,      63.011011076219972,      62.324019705487970,       5.986447727523371,       1.999977202779125,       6.222969435074780,       1.576166057178144,                 1,                 1,      12.923852505847110,       0.000000000000000,               1,1,0,1,1,       1.011861788509749,       0.421777292175339,       5.986447727523371,       1.999977202779125,       6.222969435074780,       1.576166057178144,                 1,                 1,      12.923852505847108,       0.000000000000000,0,0,       1.011861788509749,       0.421777292175339,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,         1
  1723023995,      63.435981064573973,      63.011011076219972,       7.536683309295780,       0.000000000000000,       3.579694896577545,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,               2,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.579694896577545,       0.000000000000000,                 1,                15,      12.923852505847110,       0.000000000000000,1,0,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      63.860951052927973,      63.435981064573973,       7.536683309295780,       0.000000000000000,       3.599070742206045,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,               3,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.599070742206045,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      64.285921041281966,      63.860951052927973,       7.536683309295780,       0.000000000000000,       3.618707382153314,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,               4,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.618707382153314,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      64.710891029635960,      64.285921041281966,       7.536683309295780,       0.000000000000000,       3.638614407295552,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,               5,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.638614407295552,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      65.135861017989953,      64.710891029635960,       7.536683309295780,       0.000000000000000,       3.658801617816753,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,               6,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.658801617816753,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      65.560831006343946,      65.135861017989953,       7.536683309295780,       0.000000000000000,       3.679279033214477,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,               7,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.679279033214477,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      65.985800994697939,      65.560831006343946,       7.536683309295780,       0.000000000000000,       3.700056903499917,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,               8,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.700056903499917,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      66.410770983051933,      65.985800994697939,       7.536683309295780,       0.000000000000000,       3.721145721768283,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,               9,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.721145721768283,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      66.835740971405926,      66.410770983051933,       7.536683309295780,       0.000000000000000,       3.742556238339281,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              10,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.742556238339281,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      67.260710959759919,      66.835740971405926,       7.536683309295780,       0.000000000000000,       3.764299476693660,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              11,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.764299476693660,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      67.685680948113912,      67.260710959759919,       7.536683309295780,       0.000000000000000,       3.786386751460906,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              12,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.786386751460906,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      68.110650936467906,      67.685680948113912,       7.536683309295780,       0.000000000000000,       3.808829688745134,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              13,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.808829688745134,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      68.535620924821899,      68.110650936467906,       7.536683309295780,       0.000000000000000,       3.831640249111689,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              14,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.831640249111689,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      68.960590913175892,      68.535620924821899,       7.536683309295780,       0.000000000000000,       3.854830753595853,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              15,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.854830753595853,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      69.385560901529885,      68.960590913175892,       7.536683309295780,       0.000000000000000,       3.878413913138036,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              16,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.878413913138036,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      69.810530889883879,      69.385560901529885,       7.536683309295780,       0.000000000000000,       3.902402861896995,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              17,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.902402861896995,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      70.235500878237872,      69.810530889883879,       7.536683309295780,       0.000000000000000,       3.926811194944565,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              18,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.926811194944565,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      70.660470866591865,      70.235500878237872,       7.536683309295780,       0.000000000000000,       3.951653010902443,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              19,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.951653010902443,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      71.085440854945858,      70.660470866591865,       7.536683309295780,       0.000000000000000,       3.976942960144298,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              20,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       3.976942960144298,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      71.510410843299852,      71.085440854945858,       7.536683309295780,       0.000000000000000,       4.002696299255390,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              21,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       4.002696299255390,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      71.935380831653845,      71.510410843299852,       7.536683309295780,       0.000000000000000,       4.028928952517636,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              22,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       4.028928952517636,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      72.360350820007838,      71.935380831653845,       7.536683309295780,       0.000000000000000,       4.055657581271347,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              23,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       4.055657581271347,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      72.785320808361831,      72.360350820007838,       7.536683309295780,       0.000000000000000,       4.082899662096446,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              24,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       4.082899662096446,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      73.210290796715825,      72.785320808361831,       7.536683309295780,       0.000000000000000,       4.110673574856790,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              25,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       4.110673574856790,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      73.635260785069818,      73.210290796715825,       7.536683309295780,       0.000000000000000,       4.138998701762271,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              26,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       4.138998701762271,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      74.060230773423811,      73.635260785069818,       7.536683309295780,       0.000000000000000,       4.167895538725853,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              27,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       4.167895538725853,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      74.485200761777804,      74.060230773423811,       7.536683309295780,       0.000000000000000,       4.197385820427889,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              28,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       4.197385820427889,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      74.910170750131797,      74.485200761777804,       7.536683309295780,       0.000000000000000,       4.227492660649657,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              29,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       4.227492660649657,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      75.335140738485791,      74.910170750131797,       7.536683309295780,       0.000000000000000,       4.258240709603677,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              30,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       4.258240709603677,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      75.760110726839784,      75.335140738485791,       7.536683309295780,       0.000000000000000,       4.289656330172291,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              31,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       4.289656330172291,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      76.185080715193777,      75.760110726839784,       7.536683309295780,       0.000000000000000,       4.321767795170575,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              32,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       4.321767795170575,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      76.610050703547770,      76.185080715193777,       7.536683309295780,       0.000000000000000,       4.354605507977786,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              33,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       4.354605507977786,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
