    INT     ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,       INT        ,       INT        ,         FLOAT          ,         FLOAT          ,      INT       ,   BOOL   ,   BOOL   , BOOL , BOOL ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,       INT        ,       INT        ,         FLOAT          ,         FLOAT          ,   BOOL   ,   BOOL   ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,         FLOAT          ,INT
  1723023995,      92.758910260999514,      92.333940272645521,       7.536683309295780,       0.000000000000000,       7.193359395170207,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              71,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       7.193359395170207,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      93.183880249353507,      92.758910260999514,       7.536683309295780,       0.000000000000000,       7.393950100085164,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              72,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       7.393950100085164,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      93.608850237707500,      93.183880249353507,       7.536683309295780,       0.000000000000000,       7.612925970932664,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              73,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       7.612925970932664,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      94.033820226061493,      93.608850237707500,       7.536683309295780,       0.000000000000000,       7.852652628391242,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              74,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       7.852652628391242,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      94.458790214415487,      94.033820226061493,       7.536683309295780,       0.000000000000000,       8.115863182241213,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              75,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       8.115863182241213,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      94.883760202769480,      94.458790214415487,       7.536683309295780,       0.000000000000000,       8.405726704094953,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              76,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       8.405726704094953,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      95.308730191123473,      94.883760202769480,       7.536683309295780,       0.000000000000000,       8.725931776256100,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              77,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       8.725931776256100,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      95.733700179477466,      95.308730191123473,       7.536683309295780,       0.000000000000000,       8.970052240905867,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              78,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       8.970052240905867,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      95.776197178312472,      95.733700179477466,       7.536683309295780,       0.000000000000000,       8.895699817687317,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              79,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       8.895699817687317,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      95.818694177147478,      95.776197178312472,       7.536683309295780,       0.000000000000000,       8.765618281173499,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              80,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       8.765618281173499,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      95.861191175982484,      95.818694177147478,       7.536683309295780,       0.000000000000000,       8.570780575964072,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              81,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       8.570780575964072,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      95.903688174817489,      95.861191175982484,       7.536683309295780,       0.000000000000000,       8.304465519090037,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              82,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       8.304465519090037,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      95.946185173652495,      95.903688174817489,       7.536683309295780,       0.000000000000000,       7.962960903890041,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              83,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       7.962960903890041,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      95.988682172487501,      95.946185173652495,       7.536683309295780,       0.000000000000000,       7.546180162332121,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              84,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       7.546180162332121,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      95.997119701561502,      95.988682172487501,       7.536683309295780,       0.000000000000000,       7.454746919401733,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,              85,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       7.454746919401733,       0.000000000000000,                 1,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,      -0.333333333333333,      -0.293792763501389,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      95.997120701561499,      95.997119701561502,       1.469787017551076,       0.000000000000000,       7.454746919398366,       0.000000000000000,                 2,                15,                    -nan,       0.000000000000000,              86,1,1,1,1,                    -nan,                    -nan,       7.536683309295780,       0.000000000000000,       7.454746919398366,       0.000000000000000,                 2,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      96.003818753806499,      95.997120701561499,       1.469787017551076,       0.000000000000000,       0.271005841854524,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,              87,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.271005841854524,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      96.441035945191501,      96.003818753806499,       1.469787017551076,       0.000000000000000,       0.275927361018569,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,              88,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.275927361018569,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      96.878253136576504,      96.441035945191501,       1.469787017551076,       0.000000000000000,       0.280848784828150,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,              89,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.280848784828150,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      97.315470327961506,      96.878253136576504,       1.469787017551076,       0.000000000000000,       0.285769282776649,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,              90,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.285769282776649,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      97.752687519346509,      97.315470327961506,       1.469787017551076,       0.000000000000000,       0.290685625116106,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,              91,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.290685625116106,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      98.189904710731511,      97.752687519346509,       1.469787017551076,       0.000000000000000,       0.295589414501822,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,              92,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.295589414501822,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      98.627121902116514,      98.189904710731511,       1.469787017551076,       0.000000000000000,       0.300463210294809,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,              93,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.300463210294809,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      99.064339093501516,      98.627121902116514,       1.469787017551076,       0.000000000000000,       0.305275545522079,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,              94,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.305275545522079,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      99.501556284886519,      99.064339093501516,       1.469787017551076,       0.000000000000000,       0.309974836494774,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,              95,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.309974836494774,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,      99.938773476271521,      99.501556284886519,       1.469787017551076,       0.000000000000000,       0.314482185084139,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,              96,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.314482185084139,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,     100.375990667656524,      99.938773476271521,       1.469787017551076,       0.000000000000000,       0.318683073655339,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,              97,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.318683073655339,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,     100.813207859041526,     100.375990667656524,       1.469787017551076,       0.000000000000000,       0.322417952659113,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,              98,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.322417952659113,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,     101.250425050426529,     100.813207859041526,       1.469787017551076,       0.000000000000000,       0.325471720881280,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,              99,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.325471720881280,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,     101.687642241811531,     101.250425050426529,       1.469787017551076,       0.000000000000000,       0.327562098350072,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,             100,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.327562098350072,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,     102.124859433196534,     101.687642241811531,       1.469787017551076,       0.000000000000000,       0.328326891901325,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,             101,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.328326891901325,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,     102.562076624581536,     102.124859433196534,       1.469787017551076,       0.000000000000000,       0.327310153401497,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,             102,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.327310153401497,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,     102.999293815966539,     102.562076624581536,       1.469787017551076,       0.000000000000000,       0.323947230628545,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,             103,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.323947230628545,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,     103.436511007351541,     102.999293815966539,       1.469787017551076,       0.000000000000000,       0.317548710810625,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,             104,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.317548710810625,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,     103.873728198736544,     103.436511007351541,       1.469787017551076,       0.000000000000000,       0.307283256822650,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,             105,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.307283256822650,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,     104.310945390121546,     103.873728198736544,       1.469787017551076,       0.000000000000000,       0.292159336040681,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,             106,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.292159336040681,       0.000000000000000,                 7,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,      -0.333333333333333,       0.000000000000000,      -0.293792763501389,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,     104.748162581500551,     104.310945390121546,       0.634131943419056,       0.000000000000000,       0.271005841854523,       0.000000000000000,                 8,                15,                    -nan,       0.000000000000000,             107,1,1,1,1,                    -nan,                    -nan,       1.469787017551076,       0.000000000000000,       0.271005841854523,       0.000000000000000,                 8,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
  1723023995,     104.769202511100545,     104.748162581500551,       0.634131943419056,       0.000000000000000,       0.012326081098490,       0.000000000000000,                11,                15,                    -nan,       0.000000000000000,             108,1,1,1,1,                    -nan,                    -nan,       0.634131943419056,       0.000000000000000,       0.012326081098490,       0.000000000000000,                11,                15,                    -nan,       0.000000000000000,1,1,                    -nan,                    -nan,       0.062537213511476,      72.842751107139691,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,       0.000000000000000,         1
